IP地址,端口,TLS,数据中心,地区,城市,网络延迟(毫秒),下载速度(MB/s)
31.129.48.139,443,true,LED,Europe,Saint Petersburg,155,0.98
194.87.199.135,443,true,FRA,Europe,Frankfurt,145,0.97
95.179.164.97,443,true,FRA,Europe,Frankfurt,219,0.97
77.223.96.158,443,true,DME,Europe,Moscow,138,0.97
199.247.19.84,443,true,FRA,Europe,Frankfurt,170,0.96
109.120.138.206,443,true,FRA,Europe,Frankfurt,218,0.96
31.129.49.103,443,true,LED,Europe,Saint Petersburg,229,0.96
176.124.221.30,443,true,FRA,Europe,Frankfurt,160,0.96
89.169.54.114,443,true,FRA,Europe,Frankfurt,177,0.96
45.144.154.221,443,true,AMS,Europe,Amsterdam,1228,0.96
45.144.154.149,443,true,AMS,Europe,Amsterdam,256,0.95
176.124.221.51,443,true,FRA,Europe,Frankfurt,170,0.95
77.105.146.138,443,true,FRA,Europe,Frankfurt,161,0.95
77.91.77.217,443,true,FRA,Europe,Frankfurt,175,0.95
185.219.220.197,443,true,FRA,Europe,Frankfurt,146,0.95
89.169.54.123,443,true,FRA,Europe,Frankfurt,164,0.95
77.105.146.243,443,true,FRA,Europe,Frankfurt,220,0.95
94.228.168.159,443,true,FRA,Europe,Frankfurt,179,0.95
89.169.54.229,443,true,FRA,Europe,Frankfurt,190,0.95
38.180.62.4,443,true,CDG,Europe,Paris,211,0.95
77.221.157.156,443,true,FRA,Europe,Frankfurt,165,0.95
89.169.54.172,443,true,FRA,Europe,Frankfurt,220,0.95
176.124.221.22,443,true,FRA,Europe,Frankfurt,159,0.95
150.241.101.239,443,true,FRA,Europe,Frankfurt,167,0.95
89.169.54.85,443,true,FRA,Europe,Frankfurt,187,0.95
185.225.200.152,443,true,FRA,Europe,Frankfurt,166,0.95
150.241.101.122,443,true,FRA,Europe,Frankfurt,153,0.95
94.228.168.93,443,true,FRA,Europe,Frankfurt,218,0.95
89.208.96.130,443,true,FRA,Europe,Frankfurt,190,0.95
150.241.101.50,443,true,FRA,Europe,Frankfurt,151,0.94
176.124.204.143,443,true,FRA,Europe,Frankfurt,164,0.94
95.182.96.126,443,true,CDG,Europe,Paris,264,0.94
150.241.101.243,443,true,FRA,Europe,Frankfurt,186,0.94
77.221.157.179,443,true,FRA,Europe,Frankfurt,162,0.94
79.137.195.157,443,true,FRA,Europe,Frankfurt,163,0.94
89.169.54.143,443,true,FRA,Europe,Frankfurt,170,0.94
77.223.96.232,443,true,DME,Europe,Moscow,186,0.94
217.144.185.57,443,true,FRA,Europe,Frankfurt,180,0.94
150.241.101.183,443,true,FRA,Europe,Frankfurt,166,0.94
87.251.87.205,443,true,FRA,Europe,Frankfurt,167,0.94
109.120.138.125,443,true,FRA,Europe,Frankfurt,167,0.94
89.169.53.242,443,true,FRA,Europe,Frankfurt,170,0.94
87.251.87.111,443,true,FRA,Europe,Frankfurt,209,0.94
217.110.20.141,443,true,CPH,Europe,Copenhagen,153,0.94
109.107.181.141,443,true,FRA,Europe,Frankfurt,161,0.94
89.169.55.211,443,true,FRA,Europe,Frankfurt,158,0.94
77.105.147.188,443,true,FRA,Europe,Frankfurt,183,0.94
92.246.139.161,443,true,FRA,Europe,Frankfurt,161,0.94
150.241.101.78,443,true,FRA,Europe,Frankfurt,179,0.94
87.251.87.157,443,true,FRA,Europe,Frankfurt,202,0.94
150.241.101.54,443,true,FRA,Europe,Frankfurt,190,0.94
89.208.96.26,443,true,FRA,Europe,Frankfurt,215,0.94
89.208.104.131,443,true,FRA,Europe,Frankfurt,216,0.94
89.169.13.242,443,true,FRA,Europe,Frankfurt,208,0.94
94.228.169.84,443,true,FRA,Europe,Frankfurt,187,0.94
45.144.154.236,443,true,AMS,Europe,Amsterdam,147,0.93
89.208.97.41,443,true,FRA,Europe,Frankfurt,183,0.93
92.246.139.102,443,true,FRA,Europe,Frankfurt,215,0.93
199.247.19.26,443,true,FRA,Europe,Frankfurt,219,0.93
89.208.96.159,443,true,FRA,Europe,Frankfurt,180,0.93
193.33.153.158,443,true,FRA,Europe,Frankfurt,169,0.93
212.113.116.12,443,true,FRA,Europe,Frankfurt,159,0.93
185.113.8.15,443,true,AMS,Europe,Amsterdam,189,0.93
150.241.101.254,443,true,FRA,Europe,Frankfurt,189,0.93
77.221.157.164,443,true,FRA,Europe,Frankfurt,151,0.93
92.246.139.202,443,true,FRA,Europe,Frankfurt,214,0.93
195.245.239.166,443,true,FRA,Europe,Frankfurt,165,0.93
89.169.54.57,443,true,FRA,Europe,Frankfurt,168,0.93
185.225.200.4,443,true,FRA,Europe,Frankfurt,162,0.93
89.169.8.145,443,true,AMS,Europe,Amsterdam,173,0.93
77.221.157.250,443,true,FRA,Europe,Frankfurt,165,0.93
217.144.189.45,443,true,FRA,Europe,Frankfurt,164,0.93
91.103.252.153,443,true,FRA,Europe,Frankfurt,164,0.93
77.221.148.44,443,true,FRA,Europe,Frankfurt,164,0.93
92.246.139.134,443,true,FRA,Europe,Frankfurt,170,0.93
5.182.86.151,443,true,FRA,Europe,Frankfurt,183,0.93
89.208.96.68,443,true,FRA,Europe,Frankfurt,172,0.93
185.128.104.124,443,true,FRA,Europe,Frankfurt,160,0.93
45.144.154.146,443,true,AMS,Europe,Amsterdam,213,0.93
89.169.55.147,443,true,FRA,Europe,Frankfurt,151,0.93
109.107.181.20,443,true,FRA,Europe,Frankfurt,221,0.93
89.208.96.85,443,true,FRA,Europe,Frankfurt,217,0.93
77.105.147.137,443,true,FRA,Europe,Frankfurt,160,0.93
176.124.221.71,443,true,FRA,Europe,Frankfurt,204,0.93
89.169.55.124,443,true,FRA,Europe,Frankfurt,160,0.93
147.45.41.209,443,true,FRA,Europe,Frankfurt,170,0.93
94.228.168.115,443,true,FRA,Europe,Frankfurt,177,0.93
185.106.94.115,443,true,FRA,Europe,Frankfurt,173,0.93
176.124.199.139,443,true,FRA,Europe,Frankfurt,173,0.93
185.128.104.20,443,true,FRA,Europe,Frankfurt,171,0.93
212.113.116.93,443,true,FRA,Europe,Frankfurt,175,0.92
79.137.199.130,443,true,FRA,Europe,Frankfurt,171,0.92
217.144.187.195,443,true,FRA,Europe,Frankfurt,160,0.92
89.169.53.19,443,true,FRA,Europe,Frankfurt,171,0.92
79.137.195.1,443,true,FRA,Europe,Frankfurt,182,0.92
77.221.148.189,443,true,FRA,Europe,Frankfurt,170,0.92
77.221.154.207,443,true,FRA,Europe,Frankfurt,195,0.92
217.144.187.147,443,true,FRA,Europe,Frankfurt,167,0.92
79.137.199.166,443,true,FRA,Europe,Frankfurt,179,0.92
176.124.198.226,443,true,FRA,Europe,Frankfurt,166,0.92
109.237.98.214,443,true,FRA,Europe,Frankfurt,165,0.92
79.137.194.38,443,true,FRA,Europe,Frankfurt,164,0.92
150.241.101.22,443,true,FRA,Europe,Frankfurt,190,0.92
150.241.101.75,443,true,FRA,Europe,Frankfurt,154,0.92
85.192.63.57,443,true,FRA,Europe,Frankfurt,219,0.92
147.45.42.14,443,true,FRA,Europe,Frankfurt,162,0.92
89.169.54.108,443,true,FRA,Europe,Frankfurt,178,0.92
193.33.153.60,443,true,FRA,Europe,Frankfurt,233,0.92
79.137.205.197,443,true,FRA,Europe,Frankfurt,173,0.92
94.228.169.227,443,true,FRA,Europe,Frankfurt,167,0.92
212.113.116.100,443,true,FRA,Europe,Frankfurt,169,0.92
79.137.194.187,443,true,FRA,Europe,Frankfurt,153,0.92
87.251.87.107,443,true,FRA,Europe,Frankfurt,198,0.92
79.137.194.255,443,true,FRA,Europe,Frankfurt,177,0.92
185.217.197.23,443,true,FRA,Europe,Frankfurt,161,0.92
89.208.104.210,443,true,FRA,Europe,Frankfurt,153,0.92
147.45.41.131,443,true,FRA,Europe,Frankfurt,238,0.92
89.208.96.248,443,true,FRA,Europe,Frankfurt,180,0.92
185.106.94.251,443,true,FRA,Europe,Frankfurt,159,0.92
109.107.181.161,443,true,FRA,Europe,Frankfurt,155,0.92
80.240.16.108,443,true,FRA,Europe,Frankfurt,170,0.92
176.124.198.71,443,true,FRA,Europe,Frankfurt,166,0.92
185.225.201.194,443,true,FRA,Europe,Frankfurt,164,0.92
77.221.157.102,443,true,FRA,Europe,Frankfurt,159,0.92
89.169.55.17,443,true,FRA,Europe,Frankfurt,155,0.92
94.228.169.216,443,true,FRA,Europe,Frankfurt,238,0.92
77.91.77.199,443,true,FRA,Europe,Frankfurt,168,0.92
217.144.189.39,443,true,FRA,Europe,Frankfurt,163,0.92
109.237.98.44,443,true,FRA,Europe,Frankfurt,172,0.92
109.120.138.136,443,true,FRA,Europe,Frankfurt,166,0.92
193.33.153.92,443,true,FRA,Europe,Frankfurt,165,0.92
46.226.167.67,443,true,FRA,Europe,Frankfurt,182,0.92
46.226.167.177,443,true,FRA,Europe,Frankfurt,190,0.92
89.208.97.151,443,true,FRA,Europe,Frankfurt,223,0.92
46.226.167.160,443,true,FRA,Europe,Frankfurt,228,0.92
89.208.107.126,443,true,FRA,Europe,Frankfurt,220,0.92
176.124.198.66,443,true,FRA,Europe,Frankfurt,220,0.92
5.182.87.91,443,true,FRA,Europe,Frankfurt,170,0.92
89.169.53.42,443,true,FRA,Europe,Frankfurt,213,0.92
89.169.55.54,443,true,FRA,Europe,Frankfurt,226,0.92
185.106.94.67,443,true,FRA,Europe,Frankfurt,177,0.92
185.225.201.109,443,true,FRA,Europe,Frankfurt,163,0.92
46.226.167.124,443,true,FRA,Europe,Frankfurt,236,0.92
150.241.101.160,443,true,FRA,Europe,Frankfurt,168,0.92
89.208.96.143,443,true,FRA,Europe,Frankfurt,165,0.92
89.169.55.95,443,true,FRA,Europe,Frankfurt,166,0.92
94.228.168.59,443,true,FRA,Europe,Frankfurt,221,0.92
77.105.146.75,443,true,FRA,Europe,Frankfurt,158,0.92
109.120.138.138,443,true,FRA,Europe,Frankfurt,215,0.92
185.225.201.204,443,true,FRA,Europe,Frankfurt,167,0.92
109.120.178.199,443,true,FRA,Europe,Frankfurt,199,0.92
5.182.87.239,443,true,FRA,Europe,Frankfurt,168,0.92
89.208.97.200,443,true,FRA,Europe,Frankfurt,171,0.92
193.233.133.87,443,true,FRA,Europe,Frankfurt,179,0.92
89.169.53.53,443,true,FRA,Europe,Frankfurt,172,0.92
79.137.199.146,443,true,FRA,Europe,Frankfurt,222,0.92
77.91.77.91,443,true,FRA,Europe,Frankfurt,218,0.92
77.105.146.228,443,true,FRA,Europe,Frankfurt,182,0.92
185.128.104.217,443,true,FRA,Europe,Frankfurt,222,0.92
79.137.205.190,443,true,FRA,Europe,Frankfurt,162,0.92
185.217.197.217,443,true,FRA,Europe,Frankfurt,181,0.92
109.120.138.223,443,true,FRA,Europe,Frankfurt,168,0.92
176.124.198.138,443,true,FRA,Europe,Frankfurt,170,0.92
185.217.197.166,443,true,FRA,Europe,Frankfurt,162,0.92
217.144.187.22,443,true,FRA,Europe,Frankfurt,191,0.92
46.226.167.44,443,true,FRA,Europe,Frankfurt,167,0.91
185.128.104.25,443,true,FRA,Europe,Frankfurt,162,0.91
109.107.181.97,443,true,FRA,Europe,Frankfurt,174,0.91
89.208.97.158,443,true,FRA,Europe,Frankfurt,173,0.91
5.182.86.178,443,true,FRA,Europe,Frankfurt,167,0.91
185.225.200.208,443,true,FRA,Europe,Frankfurt,164,0.91
217.144.187.34,443,true,FRA,Europe,Frankfurt,242,0.91
193.33.153.151,443,true,FRA,Europe,Frankfurt,177,0.91
89.169.53.247,443,true,FRA,Europe,Frankfurt,156,0.91
109.237.98.168,443,true,FRA,Europe,Frankfurt,199,0.91
91.103.252.105,443,true,FRA,Europe,Frankfurt,188,0.91
176.124.221.190,443,true,FRA,Europe,Frankfurt,170,0.91
147.45.42.190,443,true,FRA,Europe,Frankfurt,172,0.91
193.33.153.240,443,true,FRA,Europe,Frankfurt,157,0.91
89.169.53.251,443,true,FRA,Europe,Frankfurt,146,0.91
176.124.199.83,443,true,FRA,Europe,Frankfurt,175,0.91
109.237.98.175,443,true,FRA,Europe,Frankfurt,171,0.91
79.137.195.175,443,true,FRA,Europe,Frankfurt,223,0.91
176.124.204.185,443,true,FRA,Europe,Frankfurt,167,0.91
18.196.70.197,443,true,FRA,Europe,Frankfurt,160,0.91
185.125.100.29,443,true,FRA,Europe,Frankfurt,181,0.91
5.182.87.77,443,true,FRA,Europe,Frankfurt,217,0.91
92.246.139.81,443,true,FRA,Europe,Frankfurt,155,0.91
89.208.96.59,443,true,FRA,Europe,Frankfurt,172,0.91
79.137.205.32,443,true,FRA,Europe,Frankfurt,168,0.91
89.208.96.82,443,true,FRA,Europe,Frankfurt,180,0.91
89.208.96.117,443,true,FRA,Europe,Frankfurt,158,0.91
176.124.204.83,443,true,FRA,Europe,Frankfurt,167,0.91
185.225.200.54,443,true,FRA,Europe,Frankfurt,163,0.91
193.37.70.63,443,true,FRA,Europe,Frankfurt,157,0.91
5.182.86.130,443,true,FRA,Europe,Frankfurt,176,0.91
193.233.133.70,443,true,FRA,Europe,Frankfurt,170,0.91
46.226.167.114,443,true,FRA,Europe,Frankfurt,168,0.91
147.45.41.192,443,true,FRA,Europe,Frankfurt,217,0.91
89.169.13.156,443,true,FRA,Europe,Frankfurt,206,0.91
91.103.252.104,443,true,FRA,Europe,Frankfurt,185,0.91
109.120.138.74,443,true,FRA,Europe,Frankfurt,181,0.91
77.105.147.209,443,true,FRA,Europe,Frankfurt,156,0.91
89.169.54.35,443,true,FRA,Europe,Frankfurt,173,0.91
45.133.118.153,443,true,AMS,Europe,Amsterdam,225,0.91
45.15.23.92,443,true,OTP,Europe,Bucharest,174,0.91
176.124.198.180,443,true,FRA,Europe,Frankfurt,221,0.91
185.225.201.169,443,true,FRA,Europe,Frankfurt,169,0.91
185.125.100.233,443,true,FRA,Europe,Frankfurt,192,0.91
193.33.153.74,443,true,FRA,Europe,Frankfurt,159,0.91
185.217.197.108,443,true,FRA,Europe,Frankfurt,199,0.91
109.237.98.101,443,true,FRA,Europe,Frankfurt,182,0.91
185.225.200.239,443,true,FRA,Europe,Frankfurt,171,0.91
79.137.199.18,443,true,FRA,Europe,Frankfurt,166,0.91
193.33.153.173,443,true,FRA,Europe,Frankfurt,162,0.91
89.169.53.64,443,true,FRA,Europe,Frankfurt,168,0.91
185.106.94.200,443,true,FRA,Europe,Frankfurt,172,0.91
5.182.87.227,443,true,FRA,Europe,Frankfurt,175,0.91
79.137.194.19,443,true,FRA,Europe,Frankfurt,172,0.91
89.208.104.109,443,true,FRA,Europe,Frankfurt,197,0.91
38.180.30.217,443,true,LHR,Europe,London,166,0.91
89.169.53.144,443,true,FRA,Europe,Frankfurt,168,0.91
176.124.198.220,443,true,FRA,Europe,Frankfurt,221,0.91
185.125.100.235,443,true,FRA,Europe,Frankfurt,242,0.91
109.120.138.110,443,true,FRA,Europe,Frankfurt,172,0.91
5.182.86.41,443,true,FRA,Europe,Frankfurt,178,0.91
77.105.147.194,443,true,FRA,Europe,Frankfurt,177,0.91
94.228.168.8,443,true,AMS,Europe,Amsterdam,163,0.91
46.226.167.134,443,true,FRA,Europe,Frankfurt,179,0.91
150.241.101.93,443,true,FRA,Europe,Frankfurt,168,0.91
150.241.101.232,443,true,FRA,Europe,Frankfurt,168,0.91
185.217.197.148,443,true,FRA,Europe,Frankfurt,152,0.91
147.45.41.182,443,true,FRA,Europe,Frankfurt,177,0.91
5.182.87.255,443,true,FRA,Europe,Frankfurt,151,0.91
89.208.104.81,443,true,FRA,Europe,Frankfurt,169,0.91
193.233.133.142,443,true,FRA,Europe,Frankfurt,183,0.91
38.180.93.241,443,true,CDG,Europe,Paris,217,0.91
5.182.86.55,443,true,FRA,Europe,Frankfurt,158,0.91
77.105.146.58,443,true,FRA,Europe,Frankfurt,182,0.91
89.208.96.88,443,true,FRA,Europe,Frankfurt,174,0.90
176.124.204.103,443,true,FRA,Europe,Frankfurt,169,0.90
176.124.198.177,443,true,FRA,Europe,Frankfurt,206,0.90
77.91.77.48,443,true,FRA,Europe,Frankfurt,220,0.90
109.237.98.246,443,true,FRA,Europe,Frankfurt,166,0.90
185.125.100.45,443,true,FRA,Europe,Frankfurt,176,0.90
185.225.201.236,443,true,FRA,Europe,Frankfurt,161,0.90
89.169.54.138,443,true,FRA,Europe,Frankfurt,178,0.90
147.45.43.202,443,true,FRA,Europe,Frankfurt,179,0.90
217.144.185.153,443,true,FRA,Europe,Frankfurt,249,0.90
3.67.232.136,443,true,FRA,Europe,Frankfurt,198,0.90
109.237.98.161,443,true,FRA,Europe,Frankfurt,172,0.90
185.106.94.180,443,true,FRA,Europe,Frankfurt,161,0.90
176.124.198.14,443,true,FRA,Europe,Frankfurt,221,0.90
185.106.94.95,443,true,FRA,Europe,Frankfurt,180,0.90
78.153.130.215,443,true,FRA,Europe,Frankfurt,181,0.90
79.137.199.5,443,true,FRA,Europe,Frankfurt,167,0.90
109.237.98.137,443,true,FRA,Europe,Frankfurt,164,0.90
91.103.252.181,443,true,FRA,Europe,Frankfurt,165,0.90
95.140.154.227,443,true,FRA,Europe,Frankfurt,168,0.90
77.91.77.167,443,true,FRA,Europe,Frankfurt,201,0.90
89.169.55.205,443,true,FRA,Europe,Frankfurt,168,0.90
79.137.194.186,443,true,FRA,Europe,Frankfurt,178,0.90
109.237.98.193,443,true,FRA,Europe,Frankfurt,171,0.90
185.225.201.84,443,true,FRA,Europe,Frankfurt,162,0.90
185.225.201.254,443,true,FRA,Europe,Frankfurt,246,0.90
193.33.153.6,443,true,FRA,Europe,Frankfurt,169,0.90
79.137.205.11,443,true,FRA,Europe,Frankfurt,165,0.90
89.208.104.144,443,true,FRA,Europe,Frankfurt,189,0.90
217.144.187.40,443,true,FRA,Europe,Frankfurt,178,0.90
193.176.153.198,443,true,CDG,Europe,Paris,154,0.90
109.120.138.243,443,true,FRA,Europe,Frankfurt,185,0.90
89.169.54.238,443,true,FRA,Europe,Frankfurt,169,0.90
5.182.87.52,443,true,FRA,Europe,Frankfurt,158,0.90
185.106.94.120,443,true,FRA,Europe,Frankfurt,194,0.90
89.208.104.241,443,true,FRA,Europe,Frankfurt,179,0.90
195.245.239.195,443,true,FRA,Europe,Frankfurt,177,0.90
176.124.198.93,443,true,FRA,Europe,Frankfurt,177,0.90
94.228.169.192,443,true,FRA,Europe,Frankfurt,160,0.90
5.182.86.129,443,true,FRA,Europe,Frankfurt,170,0.90
109.237.98.79,443,true,FRA,Europe,Frankfurt,162,0.90
77.91.77.201,443,true,FRA,Europe,Frankfurt,154,0.90
46.226.162.167,443,true,FRA,Europe,Frankfurt,173,0.90
109.120.138.249,443,true,FRA,Europe,Frankfurt,165,0.90
5.188.108.59,443,true,WAW,Europe,Warsaw,239,0.90
77.91.77.116,443,true,FRA,Europe,Frankfurt,185,0.90
89.169.55.243,443,true,FRA,Europe,Frankfurt,166,0.90
185.225.200.225,443,true,FRA,Europe,Frankfurt,157,0.89
109.120.178.43,443,true,FRA,Europe,Frankfurt,165,0.89
185.106.94.128,443,true,FRA,Europe,Frankfurt,185,0.89
193.33.153.26,443,true,FRA,Europe,Frankfurt,165,0.89
185.106.94.49,443,true,FRA,Europe,Frankfurt,160,0.89
217.30.10.134,443,true,WAW,Europe,Warsaw,213,0.89
77.105.146.230,443,true,FRA,Europe,Frankfurt,224,0.89
89.169.54.140,443,true,FRA,Europe,Frankfurt,172,0.89
185.233.200.93,443,true,FRA,Europe,Frankfurt,175,0.89
38.180.10.162,443,true,TLL,Europe,Tallinn,214,0.89
193.233.133.122,443,true,FRA,Europe,Frankfurt,170,0.89
147.45.43.200,443,true,FRA,Europe,Frankfurt,171,0.89
77.221.154.136,443,true,FRA,Europe,Frankfurt,169,0.89
77.221.157.87,443,true,FRA,Europe,Frankfurt,190,0.89
5.182.86.15,443,true,FRA,Europe,Frankfurt,166,0.89
185.106.94.70,443,true,FRA,Europe,Frankfurt,178,0.89
94.177.8.4,443,true,VIE,Europe,Vienna,170,0.89
46.226.166.50,443,true,FRA,Europe,Frankfurt,169,0.89
46.226.163.230,443,true,FRA,Europe,Frankfurt,158,0.89
217.144.189.127,443,true,FRA,Europe,Frankfurt,166,0.89
77.221.154.238,443,true,FRA,Europe,Frankfurt,174,0.89
89.169.53.181,443,true,FRA,Europe,Frankfurt,168,0.89
77.221.157.180,443,true,FRA,Europe,Frankfurt,155,0.89
77.105.146.185,443,true,FRA,Europe,Frankfurt,192,0.89
193.233.133.50,443,true,FRA,Europe,Frankfurt,171,0.89
77.221.148.81,443,true,FRA,Europe,Frankfurt,166,0.89
89.208.107.10,443,true,FRA,Europe,Frankfurt,162,0.89
193.233.133.163,443,true,FRA,Europe,Frankfurt,166,0.89
79.137.205.238,443,true,FRA,Europe,Frankfurt,187,0.89
89.169.55.28,443,true,FRA,Europe,Frankfurt,161,0.89
46.226.167.203,443,true,FRA,Europe,Frankfurt,221,0.89
80.66.84.16,443,true,FRA,Europe,Frankfurt,162,0.89
46.226.167.146,443,true,FRA,Europe,Frankfurt,252,0.89
46.226.166.199,443,true,FRA,Europe,Frankfurt,175,0.89
195.234.62.65,443,true,FRA,Europe,Frankfurt,183,0.89
217.144.185.27,443,true,FRA,Europe,Frankfurt,160,0.89
79.137.199.192,443,true,FRA,Europe,Frankfurt,168,0.89
89.169.53.87,443,true,FRA,Europe,Frankfurt,169,0.89
77.221.154.72,443,true,FRA,Europe,Frankfurt,167,0.89
3.68.62.122,443,true,FRA,Europe,Frankfurt,190,0.89
185.128.104.149,443,true,FRA,Europe,Frankfurt,244,0.89
109.120.178.197,443,true,FRA,Europe,Frankfurt,169,0.89
77.105.146.14,443,true,FRA,Europe,Frankfurt,174,0.89
89.169.55.78,443,true,FRA,Europe,Frankfurt,157,0.89
46.226.162.134,443,true,FRA,Europe,Frankfurt,164,0.89
89.208.96.234,443,true,FRA,Europe,Frankfurt,172,0.89
217.144.189.124,443,true,FRA,Europe,Frankfurt,154,0.89
79.137.194.221,443,true,FRA,Europe,Frankfurt,163,0.89
185.229.65.70,443,true,FRA,Europe,Frankfurt,190,0.88
89.169.53.243,443,true,FRA,Europe,Frankfurt,183,0.88
5.188.181.16,443,true,MAD,Europe,Madrid,185,0.88
147.45.41.9,443,true,FRA,Europe,Frankfurt,229,0.88
193.37.68.184,443,true,AMS,Europe,Amsterdam,145,0.88
45.136.70.204,443,true,CPH,Europe,Copenhagen,211,0.88
91.103.252.162,443,true,FRA,Europe,Frankfurt,183,0.88
185.225.201.51,443,true,FRA,Europe,Frankfurt,168,0.88
37.1.223.130,443,true,AMS,Europe,Amsterdam,172,0.88
94.228.168.70,443,true,FRA,Europe,Frankfurt,168,0.88
150.241.101.18,443,true,FRA,Europe,Frankfurt,229,0.88
147.45.41.114,443,true,FRA,Europe,Frankfurt,185,0.88
77.221.157.166,443,true,FRA,Europe,Frankfurt,177,0.88
193.33.153.186,443,true,FRA,Europe,Frankfurt,171,0.88
80.66.85.214,443,true,FRA,Europe,Frankfurt,166,0.88
86.107.197.239,443,true,AMS,Europe,Amsterdam,166,0.88
150.241.101.111,443,true,FRA,Europe,Frankfurt,166,0.88
213.171.10.123,443,true,DME,Europe,Moscow,178,0.88
45.144.154.64,443,true,AMS,Europe,Amsterdam,168,0.88
195.234.62.68,443,true,FRA,Europe,Frankfurt,178,0.88
185.128.104.82,443,true,FRA,Europe,Frankfurt,184,0.88
5.45.66.137,443,true,AMS,Europe,Amsterdam,213,0.88
18.184.27.249,443,true,FRA,Europe,Frankfurt,178,0.88
77.221.157.92,443,true,FRA,Europe,Frankfurt,152,0.88
89.150.35.129,443,true,AMS,Europe,Amsterdam,204,0.88
176.124.198.59,443,true,FRA,Europe,Frankfurt,165,0.88
185.22.153.42,443,true,DME,Europe,Moscow,172,0.88
46.226.166.212,443,true,FRA,Europe,Frankfurt,164,0.88
94.247.42.207,443,true,ZRH,Europe,Zurich,1258,0.88
79.137.199.224,443,true,FRA,Europe,Frankfurt,170,0.88
77.221.154.213,443,true,FRA,Europe,Frankfurt,171,0.88
217.144.187.114,443,true,FRA,Europe,Frankfurt,166,0.88
217.144.189.113,443,true,FRA,Europe,Frankfurt,174,0.88
193.233.133.211,443,true,FRA,Europe,Frankfurt,181,0.88
185.225.201.9,443,true,FRA,Europe,Frankfurt,180,0.88
37.1.223.234,443,true,AMS,Europe,Amsterdam,222,0.87
109.237.98.57,443,true,FRA,Europe,Frankfurt,207,0.87
3.69.0.8,443,true,FRA,Europe,Frankfurt,188,0.87
185.78.76.253,443,true,FRA,Europe,Frankfurt,203,0.87
94.228.169.25,443,true,FRA,Europe,Frankfurt,162,0.87
109.237.98.221,443,true,FRA,Europe,Frankfurt,186,0.87
94.177.8.19,443,true,VIE,Europe,Vienna,198,0.87
46.226.163.6,443,true,FRA,Europe,Frankfurt,156,0.87
109.107.181.1,443,true,FRA,Europe,Frankfurt,161,0.87
217.144.185.221,443,true,FRA,Europe,Frankfurt,224,0.87
185.225.200.149,443,true,FRA,Europe,Frankfurt,175,0.87
77.91.77.15,443,true,FRA,Europe,Frankfurt,155,0.87
185.128.104.116,443,true,FRA,Europe,Frankfurt,150,0.87
193.176.179.117,443,true,CDG,Europe,Paris,154,0.87
2.59.183.210,443,true,AMS,Europe,Amsterdam,202,0.87
94.228.168.47,443,true,FRA,Europe,Frankfurt,238,0.87
217.144.189.96,443,true,FRA,Europe,Frankfurt,167,0.87
185.229.65.234,443,true,FRA,Europe,Frankfurt,169,0.87
85.192.63.32,443,true,FRA,Europe,Frankfurt,173,0.87
94.228.169.108,443,true,FRA,Europe,Frankfurt,179,0.87
185.225.200.66,443,true,FRA,Europe,Frankfurt,159,0.87
185.106.94.104,443,true,FRA,Europe,Frankfurt,169,0.87
217.144.189.60,443,true,FRA,Europe,Frankfurt,211,0.87
46.226.166.105,443,true,FRA,Europe,Frankfurt,176,0.87
79.137.205.246,443,true,FRA,Europe,Frankfurt,196,0.87
185.211.170.178,443,true,DME,Europe,Moscow,211,0.87
176.124.221.179,443,true,FRA,Europe,Frankfurt,169,0.87
45.76.82.192,443,true,FRA,Europe,Frankfurt,168,0.87
45.133.118.59,443,true,AMS,Europe,Amsterdam,160,0.87
185.106.94.58,443,true,FRA,Europe,Frankfurt,219,0.87
195.245.239.124,443,true,FRA,Europe,Frankfurt,198,0.87
89.169.53.156,443,true,FRA,Europe,Frankfurt,179,0.87
77.221.154.145,443,true,FRA,Europe,Frankfurt,183,0.87
109.237.98.251,443,true,FRA,Europe,Frankfurt,221,0.87
94.228.169.66,443,true,FRA,Europe,Frankfurt,176,0.87
109.237.98.115,443,true,FRA,Europe,Frankfurt,180,0.87
176.124.204.181,443,true,FRA,Europe,Frankfurt,213,0.87
217.144.189.20,443,true,FRA,Europe,Frankfurt,172,0.86
92.246.139.185,443,true,FRA,Europe,Frankfurt,176,0.86
176.124.199.126,443,true,FRA,Europe,Frankfurt,226,0.86
195.245.239.126,443,true,FRA,Europe,Frankfurt,172,0.86
176.124.202.60,443,true,ARN,Europe,Stockholm,238,0.86
89.208.107.29,443,true,FRA,Europe,Frankfurt,176,0.86
176.124.198.139,443,true,FRA,Europe,Frankfurt,184,0.86
176.124.221.94,443,true,FRA,Europe,Frankfurt,213,0.86
77.221.154.203,443,true,FRA,Europe,Frankfurt,163,0.86
89.169.55.5,443,true,FRA,Europe,Frankfurt,165,0.86
185.225.201.235,443,true,FRA,Europe,Frankfurt,223,0.86
79.137.205.184,443,true,FRA,Europe,Frankfurt,186,0.86
193.176.179.125,443,true,CDG,Europe,Paris,231,0.86
185.126.225.58,443,true,AMS,Europe,Amsterdam,1198,0.86
94.177.8.10,443,true,VIE,Europe,Vienna,250,0.86
38.180.48.228,443,true,FRA,Europe,Frankfurt,156,0.86
5.182.87.61,443,true,FRA,Europe,Frankfurt,220,0.86
185.106.94.34,443,true,FRA,Europe,Frankfurt,189,0.86
